Id,PropertyId,SubCategoryName,Value
1,1,IT бизнес,Получить заём
2,2,IT бизнес,Сайты и приложения
3,3,Другое,Привлечь инвестиции
4,3,Другое,Найти партнёра
5,3,Другое,Продать бизнес
6,4,Красота и здоровье,Косметологии
7,4,Красота и здоровье,Парикмахерские и барбершопы
8,4,Красота и здоровье,Салоны красоты
9,5,Красота и здоровье,Красота и здоровье
10,6,Логистика и склад,Электрические и самоходные
11,6,Логистика и склад,Ричтраки
12,6,Логистика и склад,Ручные
13,6,Логистика и склад,Гидравлические
14,7,Логистика и склад,Другие захваты
15,7,Логистика и склад,Магнитные
16,8,Логистика и склад,Захваты
17,8,Логистика и склад,Штабелеры
18,8,Логистика и склад,Подвесные механизмы
19,8,Логистика и склад,Тележки и рохли
20,8,Логистика и склад,Подъемные столы и платформы
21,8,Логистика и склад,Погрузчики
22,8,Логистика и склад,Краны и балки
23,9,Логистика и склад,Тали и тельферы
24,9,Логистика и склад,Лебедки
25,10,Логистика и склад,Грузоподъёмное
26,10,Логистика и склад,Склады и хранение
27,11,Логистика и склад,Логистика и склад
28,12,Логистика и склад,Ангары
29,13,Логистика и склад,Электрические и самоходные
30,13,Логистика и склад,Ручные
31,13,Логистика и склад,Гидравлические
32,14,Логистика и склад,Ножничные подъемники
33,15,Логистика и склад,Кран балка подвесная
34,16,Общественное питание,Нет
35,16,Общественное питание,Есть
36,17,Общественное питание,Фастфуд
37,17,Общественное питание,Кофейни
38,17,Общественное питание,Рестораны и кафе
39,17,Общественное питание,Кондитерские и пекарни
40,18,Общественное питание,Общественное питание
41,19,Общественное питание," Помощь в открытии"
42,19,Общественное питание," Консультации и сопровождение"
43,19,Общественное питание," Обучение для персонала"
44,19,Общественное питание,Обучение для франчайзи
45,20,Общественное питание,Есть
46,21,Общественное питание,10 Мес
47,21,Общественное питание,9 Мес
48,21,Общественное питание,12 Мес
49,21,Общественное питание,6 Мес
50,21,Общественное питание,5 Мес
51,21,Общественное питание,3 Мес
52,21,Общественное питание,18 Мес
53,21,Общественное питание,11 Мес
54,21,Общественное питание,4 Мес
55,22,Общественное питание,3.5 %
56,22,Общественное питание,5 %
57,22,Общественное питание,3 %
58,22,Общественное питание,4 %
59,22,Общественное питание,7 %
60,22,Общественное питание,6 %
61,22,Общественное питание,1 %
62,23,Общественное питание,роялти
63,24,Производство,Производство товаров
64,24,Производство,Пищевое производство
65,25,Производство,Производство
66,26,Производство,Производство товаров
67,26,Производство,Пищевое производство
68,26,Производство,Производство строительных материалов
69,27,Промышленное,В наличии
70,27,Промышленное,Под заказ
71,28,Промышленное,Новое
72,28,Промышленное,Б/у
73,29,Промышленное,Другое
74,29,Промышленное,Станки
75,29,Промышленное,Специализированное
76,29,Промышленное,Электрическое
77,29,Промышленное,Фасовочное и упаковочное
78,29,Промышленное,Паяльное и сварочное
79,29,Промышленное,Контрольно-измерительное
80,29,Промышленное,Приводное
81,29,Промышленное,Климатическое
82,29,Промышленное,Насосы и компрессоры
83,29,Промышленное,Конвейеры и транспортеры
84,30,Промышленное,Промышленное
85,31,Промышленное,Китай
86,31,Промышленное,Россия
87,31,Промышленное,Польша
88,31,Промышленное,Великобритания
89,31,Промышленное,Германия
90,31,Промышленное,Дания
91,31,Промышленное,Турция
92,31,Промышленное,Италия
93,31,Промышленное,Швеция
94,31,Промышленное,Швейцария
95,31,Промышленное,Япония
96,31,Промышленное,Нидерланды
97,31,Промышленное,Белоруссия
98,31,Промышленное,Словакия
99,31,Промышленное,Испания
100,31,Промышленное,США
101,32,Промышленное,с
102,33,Промышленное,Металл
103,33,Промышленное,Дерево
104,33,Промышленное," Пластик"
105,33,Промышленное," Стекло"
106,33,Промышленное," Камень"
107,33,Промышленное," Металл"
108,33,Промышленное,Пластик
109,33,Промышленное,Камень
110,34,Промышленное,Листогибочный
111,34,Промышленное,Вальцы
112,34,Промышленное,Круглошлифовальный
113,34,Промышленное,Кромкооблицовочный
114,34,Промышленное,Форматно-раскроечный
115,34,Промышленное,Плазменный
116,34,Промышленное,Пресс
117,34,Промышленное,Фрезерный
118,34,Промышленное,Плоттер
119,34,Промышленное,Лазерный
120,34,Промышленное,Рейсмусовый
121,34,Промышленное,Долбежный
122,34,Промышленное,Торцовочный
123,34,Промышленное,Сверлильно-присадочный
124,34,Промышленное,Сверлильный
125,34,Промышленное,Токарный
126,34,Промышленное,Зиговочный
127,34,Промышленное,Многопильный
128,34,Промышленное,Кузнечный
129,34,Промышленное,Брусовальный
130,34,Промышленное,Фальцегибочный
131,34,Промышленное,Обжимной
132,34,Промышленное,Пилорама
133,34,Промышленное,Заточный
134,34,Промышленное,Многофункциональный
135,34,Промышленное,Запчасти и комплектующие
136,34,Промышленное,Шлифовальный
137,34,Промышленное,Проволокогибочный
138,34,Промышленное,Вакуум-формовочный
139,34,Промышленное,Четырехсторонний
140,34,Промышленное,Трубогибочный
141,34,Промышленное,Ленточный
142,34,Промышленное,Отрезной
143,35,Промышленное,Строительное
144,35,Промышленное,Сельскохозяйственное
145,35,Промышленное,Полимерное и покрасочное
